Name,userGroupID,phone,email
3KR Health Centre,4,,14181
A.I.C Kijabe Naivasha Medical Centre ,4,,15282
Adu Dispensary,4,,11198
Aguthi Dispensary,4,,10017
Ahero District Hospital,4,,13468
AIC Kijabe Mission Hosiptal,4,,10602
Ainamoi Health Centre,4,,14192
Ajawa Health Centre,4,,13272
Amoyo Dispensary,4,,13972
AMREF,4,,13028
Apostles Clinic,4,,15803
APTC Health Centre,4,,12871
Arbajahan Health Centre,4,,13291
Armed Forces Memorial Hospital,4,,20104
Arombe Dispensary,4,,13486
Asumbi Mission Hospital,4,,13488
Athi River Health Centre,4,,11936
Awasi Dispensary,4,,13491
Babadogo (EDARP),4,,12875
Babadogo Health Centre,4,,12876
Badana Dispensary,4,,16477
Bahati District Hospital,4,,14224
Bahati Health Centre,4,,12879
Balambala Sub-District Hospital,4,,13298
Bamba Health Centre,4,,11237
Bamboo Dispensary,4,,10044
Baragoi District Hospital,4,,14228
Baricho Health Centre,4,,10049
Beacon of Hope Clinic,4,,16667
Bellevue Health Centre,4,,10055
Bethsaida (PCEA) Dispensary (Nyeri),4,,10063
Biafra Dispensary,4,,12883
Bikeke Health Centre,4,,16361
Bisill Health Centre,4,,14259
Bodi Dispensary,4,,13503
Bokoli Hospital,4,,15808
Bomani Dispensary,4,,11255
Bomet Health Centre,4,,14261
Bomu Medical Centre (Likoni),4,,11259
Bondeni Dispensary (Trans Nzoia West),4,,14264
Bondo District Hospital,4,,13507
Brother Andre Clinic,4,,12887
Bubisa Dispensary,4,,11956
Bugumbe Health Center,4,,13517
Bukaya Health Centre,4,,15817
Bukura Health centre,4,,15820
Bumala A Health Centre,4,,15823
Bumala B Health Centre,4,,15824
Bumula Health Centre,4,,15825
Buna Sub District Hospital,4,,13312
Bunde Dispensary,4,,13518
Bungasi Health Centre,4,,15827
Bungoma District Hospital,4,,15828
Bura Health Centre,4,,11264
Burnt Forest RHDC (Eldoret East),4,,16347
Bushiri Health Centre,4,,15833
Busia District Hospital- AMPATH,4,,15834
Busia Prison,4,,15891
Bute District Hospital ,4,,13314
Butere District Hospital,4,,15836
Butual Health Centre,4,,15838
Cana Family Clinic,4,,12889
CDC Ganjoni Dispensary,4,,11273
CDC GAP,4,,CDCGAP
Chaani (MCM) Dispensary,4,,11274
Challani Dispensary,4,,16191
Chandaria Health Centre,4,,12893
Chasimba Dispensary,4,,11282
Chebangang Health Centre,4,,14289
Chebiemit District Hospital,4,,14294
Chemelil Dispensary,4,,14318
Chemilil Sugar Factory Health Center,4,,13522
Chemosot Health Centre,4,,14323
Chepkemel Health Centre,4,,14338
Chepkoiyo Dispensary,4,,14344
Chepkube Dispensary,4,,15854
Chepsaita Dispensary,4,,14358
Cheptais Health Centre,4,,15855
Chepterwai Sub-District Hospital,4,,14369
Chesikaki  Dispensary,4,,15856
Chogoria (PCEA) Hospital,4,,11970
Christamarrianne Hospital,4,,13527
Christian Community Clinic,4,,10092
Chuka District Hospital,4,,11973
Chulaimbo District Hospital,4,,13528
Chwele District Hospital,4,,15860
Chwele Friends Dispensary,4,,15861
CMA (Jamia) Clinic,4,,12899
CMA (Pangani) Clinic,4,,12900
CMF Aitong Health Centre,4,,14394
COGRI_LEA TOTO KARIOBANGI,4,,13047
COGRI_LEA TOTO KIBERA,4,,13048
COGRI_LEA TOTO MUKURU,4,,17720
Coni Medical Centre,4,,12958
Consolata Hospital Kyeni,4,,12413
Consolata Mission Hospital (Mathari),4,,10100
Consolata Nkubu Hospital,4,,11976
Coptic Clinic,4,,12904
Coptic Hospital,4,,12905
Cotolengo Home ,4,,12907
Cottolengo Mission Hospital,4,,11977
CRDR (FACES) KEMRI,4,,KMRCRD
Dadaab Clinic,4,,13315
Dadaab Sub-District Hospital,4,,13316
Dagahaley Hospital ,4,,13318
Danaba Health Centre,4,,13322
Dandora (EDARP) Clinic,4,,12911
Dandora I  Health Centre,4,,12913
Dandora II Health Centre ,4,,12912
Daughters Of Charity,4,,DOC
Diani Dispensary,4,,12916
Difathas Health Centre,4,,10110
Diwopa Medical Centre,4,,12917
DOD Mrs Dispensary,4,,12918
Doldol Health Centre,4,,14404
Donholm Clinic,4,,12920
Donyo Sabuk Health Center,4,,16432
Dream Centre Dispensary Karen,4,,12929
Drop Inn Ray Clinic,4,,16668
Dundori Health Centre,4,,14424
Eastern Deanary Program,4,,EDPROG
Eastleigh Health Centre,4,,12930
EDARP Kariobangi,4,,18743
EDARP Kibera ,4,,EDPKIB
Ekerenyo Health Center,4,,13540
Elburgon Sub-District Hospital,4,,14431
Eldama Ravine District Hosptal,4,,14432
Eldas Health Centre,4,,13333
Elementeita Dispensary,4,,16379
Elwak District Hospital,4,,13335
Elwangale Dispensary,4,,16714
Embakasi Health Centre,4,,12935
Embaringo Dispensary,4,,10166
Embu Provincial General Hospital,4,,12004
Enabelbel Health Centre,4,,14453
